"","sector","fuel","units","year","emissions","Non.CO2","CEDS_agg_sector","CEDS_agg_fuel","iso"
"1","1A3di_International-shipping","diesel_oil","kt",1971,1.06234045219826e-06,"BC","trn_intl_ship","refined liquids","abw"
"2","1A3di_International-shipping","heavy_oil","kt",1971,1.71095869655871e-06,"BC","trn_intl_ship","refined liquids","abw"
"3","1A3di_International-shipping","diesel_oil","kt",1971,4.87697516334029e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"4","1A3di_International-shipping","heavy_oil","kt",1971,7.85449684201121e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"5","1A3di_International-shipping","diesel_oil","kt",1971,4.66696187879454e-08,"NH3","trn_intl_ship","refined liquids","abw"
"6","1A3di_International-shipping","heavy_oil","kt",1971,2.03012841727562e-07,"NH3","trn_intl_ship","refined liquids","abw"
"7","1A3di_International-shipping","diesel_oil","kt",1971,8.07384405031455e-07,"OC","trn_intl_ship","refined liquids","abw"
"8","1A3di_International-shipping","heavy_oil","kt",1971,1.29974888324428e-06,"OC","trn_intl_ship","refined liquids","abw"
"9","1A3di_International-shipping","diesel_oil","kt",1971,0.0001381350711695,"NOx","trn_intl_ship","refined liquids","abw"
"10","1A3di_International-shipping","heavy_oil","kt",1971,0.000237137666985308,"NOx","trn_intl_ship","refined liquids","abw"
"11","1A3di_International-shipping","diesel_oil","kt",1971,1.58321975013711e-05,"SO2","trn_intl_ship","refined liquids","abw"
"12","1A3di_International-shipping","heavy_oil","kt",1971,0.000152481862966434,"SO2","trn_intl_ship","refined liquids","abw"
"13","1A3di_International-shipping","diesel_oil","kt",1971,4.38461068512747e-06,"CO","trn_intl_ship","refined liquids","abw"
"14","1A3di_International-shipping","heavy_oil","kt",1971,7.06344680355553e-06,"CO","trn_intl_ship","refined liquids","abw"
"15","1A3di_International-shipping","diesel_oil","kt",1971,2.47348979576111e-07,"N2O","trn_intl_ship","refined liquids","abw"
"16","1A3di_International-shipping","heavy_oil","kt",1971,3.94358278758138e-07,"N2O","trn_intl_ship","refined liquids","abw"
"17","1A3di_International-shipping","diesel_oil","kt",1972,1.01257057453375e-06,"BC","trn_intl_ship","refined liquids","abw"
"18","1A3di_International-shipping","heavy_oil","kt",1972,1.6768465912155e-06,"BC","trn_intl_ship","refined liquids","abw"
"19","1A3di_International-shipping","diesel_oil","kt",1972,4.64828616861e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"20","1A3di_International-shipping","heavy_oil","kt",1972,7.69692380827033e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"21","1A3di_International-shipping","diesel_oil","kt",1972,4.43115935997141e-08,"NH3","trn_intl_ship","refined liquids","abw"
"22","1A3di_International-shipping","heavy_oil","kt",1972,1.99402171198713e-07,"NH3","trn_intl_ship","refined liquids","abw"
"23","1A3di_International-shipping","diesel_oil","kt",1972,7.68806148955039e-07,"OC","trn_intl_ship","refined liquids","abw"
"24","1A3di_International-shipping","heavy_oil","kt",1972,1.27395831599178e-06,"OC","trn_intl_ship","refined liquids","abw"
"25","1A3di_International-shipping","diesel_oil","kt",1972,0.00013166525364251,"NOx","trn_intl_ship","refined liquids","abw"
"26","1A3di_International-shipping","heavy_oil","kt",1972,0.00023240987727114,"NOx","trn_intl_ship","refined liquids","abw"
"27","1A3di_International-shipping","diesel_oil","kt",1972,1.50904705597138e-05,"SO2","trn_intl_ship","refined liquids","abw"
"28","1A3di_International-shipping","heavy_oil","kt",1972,0.000149441767750657,"SO2","trn_intl_ship","refined liquids","abw"
"29","1A3di_International-shipping","diesel_oil","kt",1972,4.18079885613302e-06,"CO","trn_intl_ship","refined liquids","abw"
"30","1A3di_International-shipping","heavy_oil","kt",1972,6.92147092027534e-06,"CO","trn_intl_ship","refined liquids","abw"
"31","1A3di_International-shipping","diesel_oil","kt",1972,2.34851446078485e-07,"N2O","trn_intl_ship","refined liquids","abw"
"32","1A3di_International-shipping","heavy_oil","kt",1972,3.87726443997498e-07,"N2O","trn_intl_ship","refined liquids","abw"
"33","1A3di_International-shipping","diesel_oil","kt",1973,1.00668408702136e-06,"BC","trn_intl_ship","refined liquids","abw"
"34","1A3di_International-shipping","heavy_oil","kt",1973,1.90691874868069e-06,"BC","trn_intl_ship","refined liquids","abw"
"35","1A3di_International-shipping","diesel_oil","kt",1973,4.62140949822418e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"36","1A3di_International-shipping","heavy_oil","kt",1973,8.75213335294115e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"37","1A3di_International-shipping","diesel_oil","kt",1973,4.48222462819088e-08,"NH3","trn_intl_ship","refined liquids","abw"
"38","1A3di_International-shipping","heavy_oil","kt",1973,2.26470297003329e-07,"NH3","trn_intl_ship","refined liquids","abw"
"39","1A3di_International-shipping","diesel_oil","kt",1973,7.64337252386235e-07,"OC","trn_intl_ship","refined liquids","abw"
"40","1A3di_International-shipping","heavy_oil","kt",1973,1.44846627458379e-06,"OC","trn_intl_ship","refined liquids","abw"
"41","1A3di_International-shipping","diesel_oil","kt",1973,0.000130899831667924,"NOx","trn_intl_ship","refined liquids","abw"
"42","1A3di_International-shipping","heavy_oil","kt",1973,0.000264297913799666,"NOx","trn_intl_ship","refined liquids","abw"
"43","1A3di_International-shipping","diesel_oil","kt",1973,1.50027434749801e-05,"SO2","trn_intl_ship","refined liquids","abw"
"44","1A3di_International-shipping","heavy_oil","kt",1973,0.00016994596300361,"SO2","trn_intl_ship","refined liquids","abw"
"45","1A3di_International-shipping","diesel_oil","kt",1973,4.1566735762486e-06,"CO","trn_intl_ship","refined liquids","abw"
"46","1A3di_International-shipping","heavy_oil","kt",1973,7.87220188645946e-06,"CO","trn_intl_ship","refined liquids","abw"
"47","1A3di_International-shipping","diesel_oil","kt",1973,2.33547493784683e-07,"N2O","trn_intl_ship","refined liquids","abw"
"48","1A3di_International-shipping","heavy_oil","kt",1973,4.41145266037734e-07,"N2O","trn_intl_ship","refined liquids","abw"
"49","1A3di_International-shipping","diesel_oil","kt",1974,9.15822603272812e-07,"BC","trn_intl_ship","refined liquids","abw"
"50","1A3di_International-shipping","heavy_oil","kt",1974,1.57315824747394e-06,"BC","trn_intl_ship","refined liquids","abw"
"51","1A3di_International-shipping","diesel_oil","kt",1974,4.20292860041253e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"52","1A3di_International-shipping","heavy_oil","kt",1974,7.22070302725457e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"53","1A3di_International-shipping","diesel_oil","kt",1974,4.03266070402055e-08,"NH3","trn_intl_ship","refined liquids","abw"
"54","1A3di_International-shipping","heavy_oil","kt",1974,1.88190832854292e-07,"NH3","trn_intl_ship","refined liquids","abw"
"55","1A3di_International-shipping","diesel_oil","kt",1974,6.9675415497244e-07,"OC","trn_intl_ship","refined liquids","abw"
"56","1A3di_International-shipping","heavy_oil","kt",1974,1.19635600885943e-06,"OC","trn_intl_ship","refined liquids","abw"
"57","1A3di_International-shipping","diesel_oil","kt",1974,0.000119084470589727,"NOx","trn_intl_ship","refined liquids","abw"
"58","1A3di_International-shipping","heavy_oil","kt",1974,0.000218039243165218,"NOx","trn_intl_ship","refined liquids","abw"
"59","1A3di_International-shipping","diesel_oil","kt",1974,1.36486230015313e-05,"SO2","trn_intl_ship","refined liquids","abw"
"60","1A3di_International-shipping","heavy_oil","kt",1974,0.000140200988391577,"SO2","trn_intl_ship","refined liquids","abw"
"61","1A3di_International-shipping","diesel_oil","kt",1974,3.78173959354816e-06,"CO","trn_intl_ship","refined liquids","abw"
"62","1A3di_International-shipping","heavy_oil","kt",1974,6.49482410053088e-06,"CO","trn_intl_ship","refined liquids","abw"
"63","1A3di_International-shipping","diesel_oil","kt",1974,2.12834870489974e-07,"N2O","trn_intl_ship","refined liquids","abw"
"64","1A3di_International-shipping","heavy_oil","kt",1974,3.6293946336185e-07,"N2O","trn_intl_ship","refined liquids","abw"
"65","1A3di_International-shipping","diesel_oil","kt",1975,7.74478054495872e-07,"BC","trn_intl_ship","refined liquids","abw"
"66","1A3di_International-shipping","heavy_oil","kt",1975,6.82840525286321e-07,"BC","trn_intl_ship","refined liquids","abw"
"67","1A3di_International-shipping","diesel_oil","kt",1975,3.55529879762859e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"68","1A3di_International-shipping","heavy_oil","kt",1975,3.13474479972894e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"69","1A3di_International-shipping","diesel_oil","kt",1975,3.39678229072795e-08,"NH3","trn_intl_ship","refined liquids","abw"
"70","1A3di_International-shipping","heavy_oil","kt",1975,8.08757688268559e-08,"NH3","trn_intl_ship","refined liquids","abw"
"71","1A3di_International-shipping","diesel_oil","kt",1975,5.88775597059511e-07,"OC","trn_intl_ship","refined liquids","abw"
"72","1A3di_International-shipping","heavy_oil","kt",1975,5.19222435868415e-07,"OC","trn_intl_ship","refined liquids","abw"
"73","1A3di_International-shipping","diesel_oil","kt",1975,0.000100704889827824,"NOx","trn_intl_ship","refined liquids","abw"
"74","1A3di_International-shipping","heavy_oil","kt",1975,9.46408246811868e-05,"NOx","trn_intl_ship","refined liquids","abw"
"75","1A3di_International-shipping","diesel_oil","kt",1975,1.15421468625814e-05,"SO2","trn_intl_ship","refined liquids","abw"
"76","1A3di_International-shipping","heavy_oil","kt",1975,6.08552360867008e-05,"SO2","trn_intl_ship","refined liquids","abw"
"77","1A3di_International-shipping","diesel_oil","kt",1975,3.19782789941388e-06,"CO","trn_intl_ship","refined liquids","abw"
"78","1A3di_International-shipping","heavy_oil","kt",1975,2.8193293013042e-06,"CO","trn_intl_ship","refined liquids","abw"
"79","1A3di_International-shipping","diesel_oil","kt",1975,1.7954420679562e-07,"N2O","trn_intl_ship","refined liquids","abw"
"80","1A3di_International-shipping","heavy_oil","kt",1975,1.58516506900638e-07,"N2O","trn_intl_ship","refined liquids","abw"
"81","1A3di_International-shipping","diesel_oil","kt",1976,1.15316238980542e-06,"BC","trn_intl_ship","refined liquids","abw"
"82","1A3di_International-shipping","heavy_oil","kt",1976,9.71844380093241e-07,"BC","trn_intl_ship","refined liquids","abw"
"83","1A3di_International-shipping","diesel_oil","kt",1976,5.29432372989932e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"84","1A3di_International-shipping","heavy_oil","kt",1976,4.45999503496429e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"85","1A3di_International-shipping","diesel_oil","kt",1976,5.19978223472254e-08,"NH3","trn_intl_ship","refined liquids","abw"
"86","1A3di_International-shipping","heavy_oil","kt",1976,1.15813331591548e-07,"NH3","trn_intl_ship","refined liquids","abw"
"87","1A3di_International-shipping","diesel_oil","kt",1976,8.76872367764574e-07,"OC","trn_intl_ship","refined liquids","abw"
"88","1A3di_International-shipping","heavy_oil","kt",1976,7.39787199758253e-07,"OC","trn_intl_ship","refined liquids","abw"
"89","1A3di_International-shipping","diesel_oil","kt",1976,0.000149945174887742,"NOx","trn_intl_ship","refined liquids","abw"
"90","1A3di_International-shipping","heavy_oil","kt",1976,0.000134695631715729,"NOx","trn_intl_ship","refined liquids","abw"
"91","1A3di_International-shipping","diesel_oil","kt",1976,1.71857286086187e-05,"SO2","trn_intl_ship","refined liquids","abw"
"92","1A3di_International-shipping","heavy_oil","kt",1976,8.66114663802992e-05,"SO2","trn_intl_ship","refined liquids","abw"
"93","1A3di_International-shipping","diesel_oil","kt",1976,4.76016428215055e-06,"CO","trn_intl_ship","refined liquids","abw"
"94","1A3di_International-shipping","heavy_oil","kt",1976,4.01092293287462e-06,"CO","trn_intl_ship","refined liquids","abw"
"95","1A3di_International-shipping","diesel_oil","kt",1976,2.67079723874385e-07,"N2O","trn_intl_ship","refined liquids","abw"
"96","1A3di_International-shipping","heavy_oil","kt",1976,2.24536051044837e-07,"N2O","trn_intl_ship","refined liquids","abw"
"97","1A3di_International-shipping","diesel_oil","kt",1977,9.80458951251225e-07,"BC","trn_intl_ship","refined liquids","abw"
"98","1A3di_International-shipping","heavy_oil","kt",1977,7.39145662137059e-07,"BC","trn_intl_ship","refined liquids","abw"
"99","1A3di_International-shipping","diesel_oil","kt",1977,4.49994112109611e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"100","1A3di_International-shipping","heavy_oil","kt",1977,3.39182295315695e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"101","1A3di_International-shipping","diesel_oil","kt",1977,4.29344677614804e-08,"NH3","trn_intl_ship","refined liquids","abw"
"102","1A3di_International-shipping","heavy_oil","kt",1977,8.79134339877931e-08,"NH3","trn_intl_ship","refined liquids","abw"
"103","1A3di_International-shipping","diesel_oil","kt",1977,7.44197441198993e-07,"OC","trn_intl_ship","refined liquids","abw"
"104","1A3di_International-shipping","heavy_oil","kt",1977,5.62237077828909e-07,"OC","trn_intl_ship","refined liquids","abw"
"105","1A3di_International-shipping","diesel_oil","kt",1977,0.000127488790771554,"NOx","trn_intl_ship","refined liquids","abw"
"106","1A3di_International-shipping","heavy_oil","kt",1977,0.000102445729075822,"NOx","trn_intl_ship","refined liquids","abw"
"107","1A3di_International-shipping","diesel_oil","kt",1977,1.4611906872801e-05,"SO2","trn_intl_ship","refined liquids","abw"
"108","1A3di_International-shipping","heavy_oil","kt",1977,6.58731901579131e-05,"SO2","trn_intl_ship","refined liquids","abw"
"109","1A3di_International-shipping","diesel_oil","kt",1977,4.04810696036815e-06,"CO","trn_intl_ship","refined liquids","abw"
"110","1A3di_International-shipping","heavy_oil","kt",1977,3.05039170952994e-06,"CO","trn_intl_ship","refined liquids","abw"
"111","1A3di_International-shipping","diesel_oil","kt",1977,2.26939329596396e-07,"N2O","trn_intl_ship","refined liquids","abw"
"112","1A3di_International-shipping","heavy_oil","kt",1977,1.71737871045921e-07,"N2O","trn_intl_ship","refined liquids","abw"
"113","1A3di_International-shipping","diesel_oil","kt",1978,8.18717180902296e-07,"BC","trn_intl_ship","refined liquids","abw"
"114","1A3di_International-shipping","heavy_oil","kt",1978,7.77621748729702e-07,"BC","trn_intl_ship","refined liquids","abw"
"115","1A3di_International-shipping","diesel_oil","kt",1978,3.75815447042509e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"116","1A3di_International-shipping","heavy_oil","kt",1978,3.57024674690383e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"117","1A3di_International-shipping","diesel_oil","kt",1978,3.64310892541207e-08,"NH3","trn_intl_ship","refined liquids","abw"
"118","1A3di_International-shipping","heavy_oil","kt",1978,9.20364360104102e-08,"NH3","trn_intl_ship","refined liquids","abw"
"119","1A3di_International-shipping","diesel_oil","kt",1978,6.23163368820486e-07,"OC","trn_intl_ship","refined liquids","abw"
"120","1A3di_International-shipping","heavy_oil","kt",1978,5.90567131066799e-07,"OC","trn_intl_ship","refined liquids","abw"
"121","1A3di_International-shipping","diesel_oil","kt",1978,0.000106457395077791,"NOx","trn_intl_ship","refined liquids","abw"
"122","1A3di_International-shipping","heavy_oil","kt",1978,0.000107778501419691,"NOx","trn_intl_ship","refined liquids","abw"
"123","1A3di_International-shipping","diesel_oil","kt",1978,1.22014482992756e-05,"SO2","trn_intl_ship","refined liquids","abw"
"124","1A3di_International-shipping","heavy_oil","kt",1978,6.93022065173112e-05,"SO2","trn_intl_ship","refined liquids","abw"
"125","1A3di_International-shipping","diesel_oil","kt",1978,3.38042159763236e-06,"CO","trn_intl_ship","refined liquids","abw"
"126","1A3di_International-shipping","heavy_oil","kt",1978,3.20977070586306e-06,"CO","trn_intl_ship","refined liquids","abw"
"127","1A3di_International-shipping","diesel_oil","kt",1978,1.89825149271471e-07,"N2O","trn_intl_ship","refined liquids","abw"
"128","1A3di_International-shipping","heavy_oil","kt",1978,1.80238020520387e-07,"N2O","trn_intl_ship","refined liquids","abw"
"129","1A3di_International-shipping","diesel_oil","kt",1979,7.19609394468218e-07,"BC","trn_intl_ship","refined liquids","abw"
"130","1A3di_International-shipping","heavy_oil","kt",1979,5.85224750504374e-07,"BC","trn_intl_ship","refined liquids","abw"
"131","1A3di_International-shipping","diesel_oil","kt",1979,3.30278193298475e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"132","1A3di_International-shipping","heavy_oil","kt",1979,2.68593199899698e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"133","1A3di_International-shipping","diesel_oil","kt",1979,3.25473583259877e-08,"NH3","trn_intl_ship","refined liquids","abw"
"134","1A3di_International-shipping","heavy_oil","kt",1979,6.97443392699736e-08,"NH3","trn_intl_ship","refined liquids","abw"
"135","1A3di_International-shipping","diesel_oil","kt",1979,5.47105594717793e-07,"OC","trn_intl_ship","refined liquids","abw"
"136","1A3di_International-shipping","heavy_oil","kt",1979,4.44813897121832e-07,"OC","trn_intl_ship","refined liquids","abw"
"137","1A3di_International-shipping","diesel_oil","kt",1979,9.35705554388026e-05,"NOx","trn_intl_ship","refined liquids","abw"
"138","1A3di_International-shipping","heavy_oil","kt",1979,8.11111166967733e-05,"NOx","trn_intl_ship","refined liquids","abw"
"139","1A3di_International-shipping","diesel_oil","kt",1979,1.07244321086195e-05,"SO2","trn_intl_ship","refined liquids","abw"
"140","1A3di_International-shipping","heavy_oil","kt",1979,5.21556484135978e-05,"SO2","trn_intl_ship","refined liquids","abw"
"141","1A3di_International-shipping","diesel_oil","kt",1979,2.97110885290088e-06,"CO","trn_intl_ship","refined liquids","abw"
"142","1A3di_International-shipping","heavy_oil","kt",1979,2.41625388715309e-06,"CO","trn_intl_ship","refined liquids","abw"
"143","1A3di_International-shipping","diesel_oil","kt",1979,1.67386414247937e-07,"N2O","trn_intl_ship","refined liquids","abw"
"144","1A3di_International-shipping","heavy_oil","kt",1979,1.34839055921949e-07,"N2O","trn_intl_ship","refined liquids","abw"
"145","1A3di_International-shipping","diesel_oil","kt",1980,8.43314159548392e-07,"BC","trn_intl_ship","refined liquids","abw"
"146","1A3di_International-shipping","heavy_oil","kt",1980,5.25721961351526e-07,"BC","trn_intl_ship","refined liquids","abw"
"147","1A3di_International-shipping","diesel_oil","kt",1980,3.87137650824164e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"148","1A3di_International-shipping","heavy_oil","kt",1980,2.41289239527555e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"149","1A3di_International-shipping","diesel_oil","kt",1980,3.70643993129884e-08,"NH3","trn_intl_ship","refined liquids","abw"
"150","1A3di_International-shipping","heavy_oil","kt",1980,6.30094788320803e-08,"NH3","trn_intl_ship","refined liquids","abw"
"151","1A3di_International-shipping","diesel_oil","kt",1980,6.412141081147e-07,"OC","trn_intl_ship","refined liquids","abw"
"152","1A3di_International-shipping","heavy_oil","kt",1980,4.00295512580275e-07,"OC","trn_intl_ship","refined liquids","abw"
"153","1A3di_International-shipping","diesel_oil","kt",1980,0.000109656878587442,"NOx","trn_intl_ship","refined liquids","abw"
"154","1A3di_International-shipping","heavy_oil","kt",1980,7.2864902609404e-05,"NOx","trn_intl_ship","refined liquids","abw"
"155","1A3di_International-shipping","diesel_oil","kt",1980,1.2568020262001e-05,"SO2","trn_intl_ship","refined liquids","abw"
"156","1A3di_International-shipping","heavy_oil","kt",1980,4.68527172726001e-05,"SO2","trn_intl_ship","refined liquids","abw"
"157","1A3di_International-shipping","diesel_oil","kt",1980,3.48220031545526e-06,"CO","trn_intl_ship","refined liquids","abw"
"158","1A3di_International-shipping","heavy_oil","kt",1980,2.17012057977547e-06,"CO","trn_intl_ship","refined liquids","abw"
"159","1A3di_International-shipping","diesel_oil","kt",1980,1.96441316358839e-07,"N2O","trn_intl_ship","refined liquids","abw"
"160","1A3di_International-shipping","heavy_oil","kt",1980,1.22312517732862e-07,"N2O","trn_intl_ship","refined liquids","abw"
"161","1A3di_International-shipping","diesel_oil","kt",1981,9.90073786201557e-07,"BC","trn_intl_ship","refined liquids","abw"
"162","1A3di_International-shipping","heavy_oil","kt",1981,2.11138972851327e-07,"BC","trn_intl_ship","refined liquids","abw"
"163","1A3di_International-shipping","diesel_oil","kt",1981,4.5446964906155e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"164","1A3di_International-shipping","heavy_oil","kt",1981,9.68603780509244e-07,"NMVOC","trn_intl_ship","refined liquids","abw"
"165","1A3di_International-shipping","diesel_oil","kt",1981,4.34266802177634e-08,"NH3","trn_intl_ship","refined liquids","abw"
"166","1A3di_International-shipping","heavy_oil","kt",1981,2.45455149056924e-08,"NH3","trn_intl_ship","refined liquids","abw"
"167","1A3di_International-shipping","diesel_oil","kt",1981,7.53358495951634e-07,"OC","trn_intl_ship","refined liquids","abw"
"168","1A3di_International-shipping","heavy_oil","kt",1981,1.60489905152604e-07,"OC","trn_intl_ship","refined liquids","abw"
"169","1A3di_International-shipping","diesel_oil","kt",1981,0.000128739337563825,"NOx","trn_intl_ship","refined liquids","abw"
"170","1A3di_International-shipping","heavy_oil","kt",1981,2.92639181171789e-05,"NOx","trn_intl_ship","refined liquids","abw"
"171","1A3di_International-shipping","diesel_oil","kt",1981,1.4755198006823e-05,"SO2","trn_intl_ship","refined liquids","abw"
"172","1A3di_International-shipping","heavy_oil","kt",1981,1.8816856304697e-05,"SO2","trn_intl_ship","refined liquids","abw"
"173","1A3di_International-shipping","diesel_oil","kt",1981,4.08777229006338e-06,"CO","trn_intl_ship","refined liquids","abw"
"174","1A3di_International-shipping","heavy_oil","kt",1981,8.72309837417682e-07,"CO","trn_intl_ship","refined liquids","abw"
"175","1A3di_International-shipping","diesel_oil","kt",1981,2.30350216807267e-07,"N2O","trn_intl_ship","refined liquids","abw"
"176","1A3di_International-shipping","heavy_oil","kt",1981,4.90910298113847e-08,"N2O","trn_intl_ship","refined liquids","abw"
"177","1A3di_International-shipping","diesel_oil","kt",1982,1.07595490094749e-06,"BC","trn_intl_ship","refined liquids","abw"
"178","1A3di_International-shipping","diesel_oil","kt",1982,4.93849524902283e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"179","1A3di_International-shipping","diesel_oil","kt",1982,4.89930084228455e-08,"NH3","trn_intl_ship","refined liquids","abw"
"180","1A3di_International-shipping","diesel_oil","kt",1982,8.17203380493063e-07,"OC","trn_intl_ship","refined liquids","abw"
"181","1A3di_International-shipping","diesel_oil","kt",1982,0.000139906394572615,"NOx","trn_intl_ship","refined liquids","abw"
"182","1A3di_International-shipping","diesel_oil","kt",1982,1.60350953932099e-05,"SO2","trn_intl_ship","refined liquids","abw"
"183","1A3di_International-shipping","diesel_oil","kt",1982,4.44268600378363e-06,"CO","trn_intl_ship","refined liquids","abw"
"184","1A3di_International-shipping","diesel_oil","kt",1982,2.50844203124969e-07,"N2O","trn_intl_ship","refined liquids","abw"
"185","1A3di_International-shipping","diesel_oil","kt",1983,1.06901151217982e-06,"BC","trn_intl_ship","refined liquids","abw"
"186","1A3di_International-shipping","heavy_oil","kt",1983,1.05721836861637e-08,"BC","trn_intl_ship","refined liquids","abw"
"187","1A3di_International-shipping","diesel_oil","kt",1983,4.90700288102125e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"188","1A3di_International-shipping","heavy_oil","kt",1983,4.82972724509965e-08,"NMVOC","trn_intl_ship","refined liquids","abw"
"189","1A3di_International-shipping","diesel_oil","kt",1983,4.82972724509965e-08,"NH3","trn_intl_ship","refined liquids","abw"
"190","1A3di_International-shipping","heavy_oil","kt",1983,1.93189089803986e-09,"NH3","trn_intl_ship","refined liquids","abw"
"191","1A3di_International-shipping","diesel_oil","kt",1983,8.13326068074782e-07,"OC","trn_intl_ship","refined liquids","abw"
"192","1A3di_International-shipping","heavy_oil","kt",1983,7.72756359215945e-09,"OC","trn_intl_ship","refined liquids","abw"
"193","1A3di_International-shipping","diesel_oil","kt",1983,0.000139003413895764,"NOx","trn_intl_ship","refined liquids","abw"
"194","1A3di_International-shipping","heavy_oil","kt",1983,1.46437330071422e-06,"NOx","trn_intl_ship","refined liquids","abw"
"195","1A3di_International-shipping","diesel_oil","kt",1983,1.59316171726601e-05,"SO2","trn_intl_ship","refined liquids","abw"
"196","1A3di_International-shipping","heavy_oil","kt",1983,9.42200565048454e-07,"SO2","trn_intl_ship","refined liquids","abw"
"197","1A3di_International-shipping","diesel_oil","kt",1983,4.41243881112304e-06,"CO","trn_intl_ship","refined liquids","abw"
"198","1A3di_International-shipping","heavy_oil","kt",1983,4.44334906549168e-08,"CO","trn_intl_ship","refined liquids","abw"
"199","1A3di_International-shipping","diesel_oil","kt",1983,2.49213925847142e-07,"N2O","trn_intl_ship","refined liquids","abw"
"200","1A3di_International-shipping","heavy_oil","kt",1983,1.93189089803986e-09,"N2O","trn_intl_ship","refined liquids","abw"
"201","1A3di_International-shipping","diesel_oil","kt",1984,8.59032106009114e-07,"BC","trn_intl_ship","refined liquids","abw"
"202","1A3di_International-shipping","heavy_oil","kt",1984,8.36194695133793e-08,"BC","trn_intl_ship","refined liquids","abw"
"203","1A3di_International-shipping","diesel_oil","kt",1984,3.94255649134946e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"204","1A3di_International-shipping","heavy_oil","kt",1984,3.83572260666712e-07,"NMVOC","trn_intl_ship","refined liquids","abw"
"205","1A3di_International-shipping","diesel_oil","kt",1984,3.86146571140985e-08,"NH3","trn_intl_ship","refined liquids","abw"
"206","1A3di_International-shipping","heavy_oil","kt",1984,1.02972418970929e-08,"NH3","trn_intl_ship","refined liquids","abw"
"207","1A3di_International-shipping","diesel_oil","kt",1984,6.52587705228265e-07,"OC","trn_intl_ship","refined liquids","abw"
"208","1A3di_International-shipping","heavy_oil","kt",1984,6.30706066196943e-08,"OC","trn_intl_ship","refined liquids","abw"
"209","1A3di_International-shipping","diesel_oil","kt",1984,0.000111699331478716,"NOx","trn_intl_ship","refined liquids","abw"
"210","1A3di_International-shipping","heavy_oil","kt",1984,1.15895457551781e-05,"NOx","trn_intl_ship","refined liquids","abw"
"211","1A3di_International-shipping","diesel_oil","kt",1984,1.28022668553894e-05,"SO2","trn_intl_ship","refined liquids","abw"
"212","1A3di_International-shipping","heavy_oil","kt",1984,7.45222694355141e-06,"SO2","trn_intl_ship","refined liquids","abw"
"213","1A3di_International-shipping","diesel_oil","kt",1984,3.54611267831138e-06,"CO","trn_intl_ship","refined liquids","abw"
"214","1A3di_International-shipping","heavy_oil","kt",1984,3.44957603552614e-07,"CO","trn_intl_ship","refined liquids","abw"
"215","1A3di_International-shipping","diesel_oil","kt",1984,1.99509061756176e-07,"N2O","trn_intl_ship","refined liquids","abw"
"216","1A3di_International-shipping","heavy_oil","kt",1984,1.93073285570493e-08,"N2O","trn_intl_ship","refined liquids","abw"
"217","1A3di_International-shipping","diesel_oil","kt",1985,1.18243114295929e-06,"BC","trn_intl_ship","refined liquids","abw"
"218","1A3di_International-shipping","heavy_oil","kt",1985,2.96027971940604e-08,"BC","trn_intl_ship","refined liquids","abw"
"219","1A3di_International-shipping","diesel_oil","kt",1985,5.42814441807371e-06,"NMVOC","trn_intl_ship","refined liquids","abw"
"220","1A3di_International-shipping","heavy_oil","kt",1985,1.3642929820827e-07,"NMVOC","trn_intl_ship","refined liquids","abw"
"221","1A3di_International-shipping","diesel_oil","kt",1985,5.22495184627415e-08,"NH3","trn_intl_ship","refined liquids","abw"
"222","1A3di_International-shipping","heavy_oil","kt",1985,2.90275102570786e-09,"NH3","trn_intl_ship","refined liquids","abw"
"223","1A3di_International-shipping","diesel_oil","kt",1985,8.98401442456584e-07,"OC","trn_intl_ship","refined liquids","abw"
"224","1A3di_International-shipping","heavy_oil","kt",1985,2.32220082056629e-08,"OC","trn_intl_ship","refined liquids","abw"
"225","1A3di_International-shipping","diesel_oil","kt",1985,0.000153751464954181,"NOx","trn_intl_ship","refined liquids","abw"
"226","1A3di_International-shipping","heavy_oil","kt",1985,4.10303857483806e-06,"NOx","trn_intl_ship","refined liquids","abw"
